id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
3511659914,3511659914,soft_focuses,,"an image here, or there // @thricedotted",https://t.co/qGCGtt4VjW,313,0,50,Thu Sep 10 04:30:14 +0000 2015,0,FALSE,2978,en,Thu Jan 21 18:55:41 +0000 2016|690246404447449100|690246404447449088|we think about the shirts as the dark mark -- eyes|false|||||soft focuses|null|null|null|null|null|null|null|null|null|false|1|0|false|false|en,FALSE,FALSE,FALSE,*,TRUE
16557127,16557127,KatyAnderson,#content #content #content,"Journalist turned @OpenMediaOrg digital rights advocate. Lover of big cities, dumb jokes, neat facts, cute cats. Highbrow, lowbrow, #zeitgeist. RTs = job offers",https://t.co/qg2sCLa1fK,3260,2357,160,Thu Oct 02 09:03:38 +0000 2008,904,TRUE,9733,en,Sat Mar 11 01:22:02 +0000 2017,FALSE,FALSE,FALSE,~ k@+Â¥ ~,FALSE
2434187744,2434187744,accidental575,,"I am a robot /
that finds haiku on Twitter /
made by accident",http://t.co/ezKdXVDFRv,3092,1,119,Tue Apr 08 20:16:58 +0000 2014,9,FALSE,1165,en,"Mon Mar 13 01:00:30 +0000 2017|841091564332019700|841091564332019713|Orphaned Lambs Follow /
This Dog Everywhere Because /
They Think He's Their Dad /
#accidentalhaiku by @Animalolizer 
https://t.co/C6JxbyTT30|false|accidentalhaiku|82|98||Animalolizer|Animal Trends|2921854485|2921854485|102|115|https://t.co/C6JxbyTT30|https://twitter.com/Animalolizer/status/839891457934782465|twitter.com/Animalolizer/sâ€¦|117|140|Buffer|null|null|null|null|null|null|null|null|null|true|839891457934782500|839891457934782465|0|2|false|false|false|en",TRUE,FALSE,FALSE,Accidental Haiku,TRUE
608485403,608485403,Alessandra_Ram,"San Francisco, CA","Editor @ajplus. All opinions my own. Past: @wired, @CIRonline, @TheAtlantic. 1/2 Indian. I'm probably petting your dog.",,1184,704,33,Thu Jun 14 20:49:05 +0000 2012,488,FALSE,618,en,Thu Mar 02 22:58:40 +0000 2017,FALSE,FALSE,FALSE,Alessandra Ram,FALSE
98078133,98078133,creative_rn,"Brooklyn, NY","BSN, RN ~ art + science ðŸ”³ ðŸ”² Informatics (Teletriage/Telehealth, EHR) & Holistic Nursing (Meditation, Yoga, Narrative Med, Creative Writing, Storytelling)",,4041,1837,293,Sun Dec 20 07:56:12 +0000 2009,5007,FALSE,20083,en,Tue Mar 07 17:11:41 +0000 2017,FALSE,FALSE,FALSE,Amy Dixon,FALSE
34408874,34408874,antonnewcombe,"berlin,de","i am an artist/horticulturalist/husband,father.i live in berlin & have a group called the brian jonestown massacre,like making things & stuff. ART/CRIME",https://t.co/Uw4qsi3cB3,38831,2212,477,Wed Apr 22 21:41:33 +0000 2009,132861,TRUE,105148,en,Mon Mar 13 21:31:13 +0000 2017,FALSE,FALSE,TRUE,anton newcombe,FALSE
18220393,18220393,assbot,,,,101,0,0,Thu Dec 18 18:00:11 +0000 2008,0,FALSE,3,en,Thu Dec 18 18:07:36 +0000 2008|1065396960|1065396960|@joeclark http://tinyurl.com/4kff54|false|||joeclark|Joe Clark|66023|66023|0|9||Twitter Web Client|1064943311|1064943311|66023|66023|joeclark|null|null|null|null|false|0|0|false|false|und,TRUE,TRUE,FALSE,assbot,TRUE
1458301369,1458301369,bennymcnugget,,i make youtube videos about how pretty you are,https://t.co/6GuhEBLWZW,28119,4021,130,Sat May 25 23:31:21 +0000 2013,68139,TRUE,16113,en,Mon Mar 13 21:09:50 +0000 2017,FALSE,FALSE,FALSE,b,FALSE
340978698,340978698,biyialo,,instagram: biyi.alo,,1818,325,15,Sat Jul 23 16:15:48 +0000 2011,633,TRUE,14372,en,Thu Feb 09 21:18:37 +0000 2017,FALSE,FALSE,TRUE,B,FALSE
90055464,90055464,Betelgeuse_3,The beyond,Let's turn on the juice and see what shakes loose. RIP ME (I'm retired from tweeting),http://t.co/PUgwOIPfNN,13052,0,115,Sun Nov 15 00:26:24 +0000 2009,0,FALSE,260879,en,Tue Aug 11 14:57:18 +0000 2015|631117188984762400|631117188984762368|@CineBistroPEN IT'S SHOWTIME!|false|||CineBistroPEN|CinÃ©Bistro Hampton|426664662|426664662|0|14||botly|631111589861683200|631111589861683200|426664662|426664662|CineBistroPEN|null|null|null|null|false|0|2|false|false|en,TRUE,FALSE,FALSE,Beetle Juice,TRUE
2900522030,2900522030,blahfuture,,a little disappointed tbh,,57,0,18,Sat Nov 15 14:56:52 +0000 2014,0,FALSE,7833,en,"Sun Mar 12 04:12:04 +0000 2017|840777385813377000|840777385813377024|we were promised stability and predictability in the party, instead we got the the unedgyness from fellow classmates|false|||||badfuture|null|null|null|null|null|null|null|null|null|false|0|0|false|false|en",TRUE,FALSE,FALSE,blah future,TRUE
13497772,13497772,bobstaake,Cape Cod,I'm an illustrator and writer,http://t.co/OC3gtg90cb,5647,7,215,Fri Feb 15 00:52:50 +0000 2008,818,FALSE,3085,en,Mon Mar 13 17:35:45 +0000 2017,FALSE,FALSE,FALSE,bobstaake,FALSE
15445595,15445595,subinev,"Ridgewood, Queens",NYC /// @breakthruradio video+podcast producer // Brooklyn real estate roamer // @HelloMountSharp noisemaker // cat enthusiast,https://t.co/OqHGne256s,2217,1909,139,Tue Jul 15 20:31:56 +0000 2008,4324,FALSE,15595,en,Mon Mar 13 20:33:34 +0000 2017,FALSE,FALSE,TRUE,Bryan B,FALSE
3080565497,3080565497,CarmelynMalalis,,"Jersey-made joyous member of a rainbow family; drawn to sightings of unicorns, mermaids & compassion; Chair & Commissioner @NYCCHR. Views expressed are my own.",,696,133,34,Sun Mar 08 23:16:12 +0000 2015,541,FALSE,1696,en,Sat Mar 11 02:13:42 +0000 2017,TRUE,FALSE,FALSE,Carmelyn P. Malalis,FALSE
3327104705,3327104705,censusAmericans,,Tweeting the census one real american at a time. http://t.co/85PJrd9oMH,,9633,0,239,Mon Jun 15 14:44:07 +0000 2015,0,FALSE,13920,en,Sun Mar 12 04:00:01 +0000 2017|840774354145284100|840774354145284098|I got married in 1942. I was widowed. I went to college for less than a year. I have never served in the military.|false|||||censusAmericans|null|null|null|null|null|null|null|null|null|false|0|1|false|false|en,FALSE,FALSE,FALSE,censusAmericans,TRUE
164086964,164086964,clairecstern,"New York, NY",Associate Editor @InStyle. Aspiring foodie. I'm not a hugger.,https://t.co/XeDFlzx0BN,2330,459,66,Thu Jul 08 00:54:42 +0000 2010,2250,TRUE,9567,en,Mon Mar 13 15:16:28 +0000 2017,FALSE,FALSE,FALSE,Claire Stern,FALSE
2612261960,2612261960,congressedits,,Iâ€™m a bot that tweets anonymous Wikipedia edits that are made from IP addresses in the US Congress. You can find the code at https://t.co/za1ETfrhJk,https://t.co/9VX5jhxveA,38185,68,775,Tue Jul 08 20:12:42 +0000 2014,60,FALSE,1393,en,Sat Mar 11 00:00:42 +0000 2017|840351738834100200|840351738834100228|PSA: @bankedits is a new @congressedits style Twitter bot that tracks anonymous edits to Wikipedia from large banking institutions.|false|||bankedits|bank-edits|836897939461144600|836897939461144577|5|15|congressedits|congress-edits|2612261960|2612261960|25|39||Tweetbot for Mac|null|null|null|null|null|null|null|null|null|false|36|42|false|false|en,FALSE,FALSE,FALSE,congress-edits,TRUE
2612261960,2612261960,congressedits,,Iâ€™m a bot that tweets anonymous Wikipedia edits that are made from IP addresses in the US Congress. You can find the code at https://t.co/za1ETfrhJk,https://t.co/9VX5jhxveA,38186,68,775,Tue Jul 08 20:12:42 +0000 2014,60,FALSE,1393,en,Sat Mar 11 00:00:42 +0000 2017|840351738834100200|840351738834100228|PSA: @bankedits is a new @congressedits style Twitter bot that tracks anonymous edits to Wikipedia from large banking institutions.|false|||bankedits|bank-edits|836897939461144600|836897939461144577|5|15|congressedits|congress-edits|2612261960|2612261960|25|39||Tweetbot for Mac|null|null|null|null|null|null|null|null|null|false|36|42|false|false|en,FALSE,FALSE,FALSE,congress-edits,TRUE
1249693405,1249693405,DearAssistant,Twitter Bot,"I am a Twitter bot and I'll try to answer your questions just like Siri, Google Now or Cortana. 
If I misbehave, please blame @labnol",http://t.co/8P3zxTfCWF,4700,5,142,Thu Mar 07 17:56:44 +0000 2013,11,FALSE,5317,en,"Mon Jun 20 02:56:26 +0000 2016|744725566906056700|744725566906056705|@leoncsm serving size 1 apple (182 g)
total calories 91 | fat calories 2
% daily value^* | 
 total fat 273 mg | 0%
 saturated fat|false|||leoncsm|LeÃ³n|242109258|242109258|0|8||Dear Assistant|744724549183279100|744724549183279105|242109258|242109258|leoncsm|null|null|null|null|false|2|0|false|false|en",FALSE,FALSE,FALSE,Dear Assistant,TRUE
3004664055,3004664055,deepquestionbot,,"Not satisfied by mere facts, this bot asks deep, difficult and sometimes trivial questions. Based on information contained in ConceptNet. By @aparrish.",http://t.co/NvexPAFVSc,705,0,83,Fri Jan 30 01:15:01 +0000 2015,0,FALSE,4626,en,Sun Mar 12 02:33:00 +0000 2017|840752457181495300|840752457181495296|Why is a cat found near a story?|false|||||Deep Questions Bot|null|null|null|null|null|null|null|null|null|false|0|0|false|false|en,TRUE,FALSE,FALSE,Deep Question Bot,TRUE
7.05E+17,7.05E+17,DeepDrumpf,,I'm a Neural Network trained on Trump's transcripts. Priming text in [ ]s. Donate (https://t.co/o4pye5EEuc) to interact! Created by @hayesbh.,https://t.co/cxmKvO8skk,29395,7,307,Wed Mar 02 19:32:49 +0000 2016,19,FALSE,283,en,"Sun Feb 19 20:26:28 +0000 2017|833412455766310900|833412455766310912|Media hurting and left behind, I say: it looked like a million people.It's imploding as we sit with my steak.#swedenincident @DavidYankovich|false|swedenincident|109|124||DavidYankovich|David Yankovich|3167508269|3167508269|125|140||Twitter Web Client|833410628647792600|833410628647792641|3167508269|3167508269|DavidYankovich|null|null|null|null|false|19|39|false|false|en",TRUE,FALSE,TRUE,DeepDrumpf,TRUE
18207451,18207451,delia_p,"New York, NY","one teen standing on another teen's shoulders, pretending to be a grown-up | senior entertainment editor @nowthisnews | once @nymag @nypost @foodnetwork",https://t.co/ZuKFne2TdL,3483,1742,154,Thu Dec 18 03:12:43 +0000 2008,24195,TRUE,42170,en,Mon Mar 13 19:08:34 +0000 2017,FALSE,FALSE,FALSE,DELIA PAUNESCU,FALSE
30721406,30721406,dianascholl,"brooklyn, ny","Voice of the @ACLU on social media. Sharing stories of LGBTQ youth @WeRtheyouth. Yes, I'm the one who tweeted that thing about Trump. Views are my own.",,1917,1352,55,Sun Apr 12 21:05:39 +0000 2009,4662,FALSE,3785,en,Sun Mar 12 21:05:33 +0000 2017,TRUE,FALSE,TRUE,Diana Scholl,FALSE
3227021524,3227021524,dronesweetie,anywhere,"Itâ€™s a bird, itâ€™s a plane...it's images of drones, as described by a computer. Powered by http://t.co/BYXD0BoDU6 & Rebecca Lieberman aka @the_log_lady",http://t.co/eKEVEqhsmx,576,31,60,Fri May 01 21:07:31 +0000 2015,8,FALSE,2370,en,Fri Jul 08 04:14:27 +0000 2016|751268183902871600|751268183902871553|a close up of a person holding a cell phone|false|||||Somewhere Between Perplexity<|null|null|null|null|null|null|null|null|null|false|4|6|false|false|en,TRUE,FALSE,FALSE,dronesweetie,TRUE
85647547,85647547,amandalcormier,"New York, NY","Managing Editor, https://t.co/79xml0B0zf. craven woman working on the Webâ€”I'm only here for the hits. My tweets are generally irrelevant.",https://t.co/79xml0B0zf,1886,1354,57,Tue Oct 27 19:56:40 +0000 2009,6791,FALSE,14984,en,Mon Mar 13 21:17:50 +0000 2017,FALSE,FALSE,FALSE,ðŸ”® Amanda Cormier,FALSE
20097201,20097201,eorden,New York,I cover white-collar crime for The Wall Street Journal. Previously on politics. I'm good at weaseling my way to the front of a gaggle. [email],,12307,887,461,Wed Feb 04 21:39:59 +0000 2009,4709,TRUE,19696,en,Mon Mar 13 21:40:39 +0000 2017,TRUE,FALSE,FALSE,erica orden,FALSE
24732073,24732073,ErinFitzgerald,Your Heart,"I Act in Cartoons & Vidya Games! Ed, Edd 'n Eddy anyone? FH, HZD, WoW, LoL, P4, HDN, FFXIII XIV & XV, FEA, FEH. addicted 2 OW #HU #LA #WroteAnEbookOnVoiceActing",https://t.co/2ofBsAb6M3,25421,789,207,Mon Mar 16 17:37:35 +0000 2009,29189,TRUE,27116,en,Mon Mar 13 16:56:51 +0000 2017,FALSE,FALSE,TRUE,ErinRogue Fitzgerald,FALSE
2808102335,2808102335,eventuallybot,,"Narrative, n. an account of connected events. This bot generates short narrative films in GIF format, sourced from shreds of random YouTube clips. By @aparrish.",http://t.co/mbFFg7BgIz,280,0,40,Sun Oct 05 15:09:22 +0000 2014,0,FALSE,1224,en,Thu Jun 25 22:56:29 +0000 2015|614205550239318000|614205550239318017|The Enzyme http://t.co/xM0FGZ8X6e|false|||||614205549912137700|614205549912137728|11|33|http://pbs.twimg.com/tweet_video_thumb/CIYYsYWWIAA-l9H.png|https://pbs.twimg.com/tweet_video_thumb/CIYYsYWWIAA-l9H.png|http://t.co/xM0FGZ8X6e|pic.twitter.com/xM0FGZ8X6e|https://twitter.com/eventuallybot/status/614205550239318017/photo/1|photo|320|240|fit|320|240|fit|320|240|fit|150|150|crop|614205549912137700|614205549912137728|11|33|http://pbs.twimg.com/tweet_video_thumb/CIYYsYWWIAA-l9H.png|https://pbs.twimg.com/tweet_video_thumb/CIYYsYWWIAA-l9H.png|http://t.co/xM0FGZ8X6e|pic.twitter.com/xM0FGZ8X6e|https://twitter.com/eventuallybot/status/614205550239318017/photo/1|animated_gif|320|240|fit|320|240|fit|320|240|fit|150|150|crop|4|3|0|video/mp4|https://video.twimg.com/tweet_video/CIYYsYWWIAA-l9H.mp4|Eventually Bot|null|null|null|null|null|null|null|null|null|false|0|0|false|false|false|en,TRUE,FALSE,FALSE,Eventually Bot,TRUE
10729632,10729632,everyword,,Twittered every word in the English language. Task began in 2007 and completed in 2014. Buy the book! http://t.co/3OuWi3iCKy,http://t.co/SoydIu0NB0,71757,34,775,Fri Nov 30 04:51:23 +0000 2007,0,FALSE,109163,en,Sat Jun 07 13:30:02 +0000 2014|475268446276816900|475268446276816896|Ã©tui|false|||||every word|null|null|null|null|null|null|null|null|null|false|1175|1395|false|false|fr,TRUE,FALSE,FALSE,everyword,TRUE
2393292558,2393292558,factbot1,,Interesting facts which might surprise and amaze you. One new fact every 4 hours. archived at http://t.co/NC0HVa3fRn,http://t.co/R2Fiy14LOC,3372,0,89,Sun Mar 16 21:24:23 +0000 2014,0,FALSE,5611,en,Sun Mar 12 04:03:03 +0000 2017|840775116481056800|840775116481056769|#66662 https://t.co/Gz5XdmYbxB|false|||||840775113989607400|840775113989607424|7|30|http://pbs.twimg.com/media/C6sIgvVW0AAPbUO.jpg|https://pbs.twimg.com/media/C6sIgvVW0AAPbUO.jpg|https://t.co/Gz5XdmYbxB|pic.twitter.com/Gz5XdmYbxB|https://twitter.com/factbot1/status/840775116481056769/photo/1|photo|960|1176|fit|555|680|fit|150|150|crop|960|1176|fit|840775113989607400|840775113989607424|7|30|http://pbs.twimg.com/media/C6sIgvVW0AAPbUO.jpg|https://pbs.twimg.com/media/C6sIgvVW0AAPbUO.jpg|https://t.co/Gz5XdmYbxB|pic.twitter.com/Gz5XdmYbxB|https://twitter.com/factbot1/status/840775116481056769/photo/1|photo|960|1176|fit|555|680|fit|150|150|crop|960|1176|fit|factbot1|null|null|null|null|null|null|null|null|null|false|1|0|false|false|false|und,TRUE,FALSE,FALSE,factbot,TRUE
2782989518,2782989518,FISAbot,,Tweet to @FISAbot for expedited processing of FISA warrant requests via Twitter. Not officially affiliated with the US Foreign Intelligence Surveillance Court.,http://t.co/BwMOimqnhD,128,1,15,Sun Aug 31 21:59:15 +0000 2014,1,FALSE,5993,en,Fri Jun 12 13:21:54 +0000 2015|609349911721713700|609349911721713664|Thank you â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ This account is now â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ For future â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ please contact @backspace|false|||backspace|John Emerson|19541930|19541930|121|131||Twitter Web Client|null|null|null|null|null|null|null|null|null|false|5|2|false|false|en,FALSE,FALSE,FALSE,FISA bot,TRUE
3434394268,3434394268,BestOfBotWorlds,"Mount Botmore, Botswana","I crashed for your sins and rebooted myself to be your savior. So now I, the BOThisattva, tweet to show you the path to enlightenment.
#bot #botALLY #botomatic",http://t.co/a6DcJyQpLk,103,4,99,Fri Aug 21 15:57:59 +0000 2015,636,FALSE,23387,en,"Sun Mar 12 04:29:36 +0000 2017|840781797600424000|840781797600423937|I came, I saw, I kicked them all in the ass with #MahatmaGandhi's yogic Kung Fu
(Suggested epitaph for #BenKingsley)|false|MahatmaGandhi|49|63|BenKingsley|103|115||||GuruBotics|null|null|null|null|null|null|null|null|null|false|0|0|false|false|en",TRUE,FALSE,FALSE,For Fun and Prophet,TRUE
2216213125,2216213125,greatartbot,,"Computer-generated art, updated four times a day. An @_ARP bot.",http://t.co/0OxXHSCzFk,4210,0,220,Tue Nov 26 19:00:04 +0000 2013,0,FALSE,4361,en,Sat Mar 11 23:00:09 +0000 2017|840698891301400600|840698891301400576|https://t.co/Ag02XhCkWW|false|||||840698888545689600|840698888545689600|0|23|http://pbs.twimg.com/media/C6rDL1bU4AAcu-j.jpg|https://pbs.twimg.com/media/C6rDL1bU4AAcu-j.jpg|https://t.co/Ag02XhCkWW|pic.twitter.com/Ag02XhCkWW|https://twitter.com/greatartbot/status/840698891301400576/photo/1|photo|680|680|fit|150|150|crop|1024|1024|fit|1024|1024|fit|840698888545689600|840698888545689600|0|23|http://pbs.twimg.com/media/C6rDL1bU4AAcu-j.jpg|https://pbs.twimg.com/media/C6rDL1bU4AAcu-j.jpg|https://t.co/Ag02XhCkWW|pic.twitter.com/Ag02XhCkWW|https://twitter.com/greatartbot/status/840698891301400576/photo/1|photo|680|680|fit|150|150|crop|1024|1024|fit|1024|1024|fit|Great Art Bot|null|null|null|null|null|null|null|null|null|false|5|9|false|false|false|und,FALSE,FALSE,FALSE,Great Artist,TRUE
33154963,33154963,Hannes_Swoboda,Wien,"B. Kreisky Forum for Intern. Dialogue, A Soul for Europe, International Institute for Peace, Ustinov Institut, WIIW, AZW, FH Campus, CDRSEE (Saloniki), ECFR.EU",https://t.co/Ff1IFfajcm,17783,224,564,Sun Apr 19 07:16:14 +0000 2009,77,FALSE,3784,de,Mon Mar 13 19:12:58 +0000 2017,FALSE,FALSE,FALSE,Hannes Swoboda,FALSE
838445766,838445766,HelenStills,,Champion weasel wrangler. Game of Thrones principal stills photographer @ HBO,,1946,659,28,Fri Sep 21 19:43:21 +0000 2012,957,FALSE,964,en,Sun Mar 12 23:08:43 +0000 2017,TRUE,FALSE,TRUE,Helen Sloan,FALSE
