location,description,url,followers_count,friends_count,listedcount,created_at,favourites_count,verified,statuses_count,lang,default_profile,bot
67,831,28,204,0,28,615,2,0,23502,10,0,1
243,490,46,12853,13,453,509,0,0,4874,10,1,1
334,235,282,16,3,5,628,1,0,119,10,0,1
242,136,245,592885,13699,13723,283,3716,1,51157,10,0,1
322,421,28,36,0,12,896,1,0,394,10,0,1
95,70,50,392,0,17,159,0,0,1325,10,1,1
301,378,317,5476,385,96,885,4,0,5846,12,1,1
233,423,28,22,2107,1,67,297,0,387,10,0,1
385,708,28,3,230,0,93,23,0,25,10,1,1
328,152,28,2,352,0,187,23,0,44,10,1,1
0,425,28,51,0,19,1047,0,0,13622,10,1,1
0,881,28,61,3,12,716,0,0,6000,10,0,1
73,851,28,3569,6,137,692,134,0,2459,10,0,1
213,468,28,2,262,0,94,13,0,19,10,1,1
152,885,28,11,201,0,464,26,0,5,10,1,1
11,32,11,1226,2636,24,13,25,0,664,1,0,1
110,613,28,1,455,0,127,72,0,121,10,1,1
0,167,28,57,1,10,426,0,0,79525,10,1,1
341,680,213,1211,1,35,873,0,0,160,10,1,1
332,595,28,0,338,0,178,32,0,35,10,1,1
0,0,28,0,98,0,243,0,0,2,10,1,1
0,297,365,131,1,26,134,0,0,1622,10,1,1
431,275,28,247,0,53,612,2,0,17811,10,0,1
0,606,101,85,13,2,548,1637,0,115,10,0,1
0,491,28,284,29,31,327,1,0,4865,10,1,1
0,180,48,5259,3881,65,336,83,0,545,10,0,1
0,803,28,176,16,25,758,4,0,5040,10,1,1
0,89,28,66,1,13,740,0,0,2989,10,1,1
0,580,350,36,0,9,260,0,0,416,10,1,1
170,88,28,633,43,65,1019,76,0,1627,10,1,1
0,0,28,7,163,0,315,0,0,1,10,1,1
0,808,28,55,1343,0,529,0,0,0,10,1,1
181,269,28,5,505,0,152,90,0,114,10,1,1
0,495,28,5730,951,223,421,3634,0,16205,10,0,1
123,105,28,4956,7,202,539,100,0,2179,10,1,1
248,525,28,2,350,0,174,20,0,21,10,1,1
341,843,28,533,2,34,897,2,0,1056,10,1,1
376,584,28,8,725,0,56,172,0,191,10,0,1
0,0,28,98,8,14,101,2,0,3375,10,1,1
0,841,28,29,0,16,527,0,0,2839,11,0,1
0,0,28,2,14,0,251,1,0,1,22,1,1
0,481,263,461,95,95,913,0,0,115356,12,1,1
205,696,152,601,0,53,474,0,0,24135,10,0,1
335,626,28,912,1164,56,722,3951,0,23106,10,0,1
0,100,28,236,0,26,408,0,0,9719,10,0,1
0,323,28,85,4707,0,984,2,0,4,10,1,1
381,436,99,14491,134,1229,429,2923,0,2497530,10,0,1
0,146,42,281,0,27,908,0,0,879,10,0,1
0,397,28,60,11,11,70,2,0,4882,10,1,1
339,215,28,10,1,4,861,0,0,787,10,0,1
87,507,184,174,6,13,72,0,0,1699,10,1,1
363,219,292,66,1801,1,462,0,0,30,10,1,1
0,543,28,148,0,21,468,0,0,12083,10,1,1
0,614,206,2047969,102396,13095,575,860,0,67905,10,0,1
111,310,244,326,947,0,233,0,0,13,10,1,1
307,533,28,2,353,0,111,18,0,30,10,1,1
239,237,252,15,134,0,331,0,0,3,10,0,1
126,622,28,445,4997,2,204,109,0,83,10,0,1
137,393,87,369,1,16,362,0,0,318279,10,0,1
0,857,260,8392,30,159,386,1361,0,5730,10,0,1
0,470,60,20723,3,159,867,33,0,663,10,0,1
0,0,28,0,30,0,795,0,0,0,10,1,1
180,784,28,2800,3049,19,769,20941,0,17985,10,0,1
0,733,111,939,0,21,736,1,0,626,10,1,1
0,85,28,4896,8,2186,721,57638,0,57640,10,0,1
100,133,28,1,331,1,177,15,0,29,10,1,1
184,693,28,500,0,24,330,0,0,5719,10,1,1
0,243,124,139,43,8,927,0,0,6345,10,0,1
0,883,28,5,0,2,156,0,0,424,10,0,1
93,277,28,1,498,0,482,103,0,102,10,1,1
175,335,28,30,0,8,978,0,0,11572,10,0,1
0,418,28,207,5,23,318,108,0,728,10,1,1
398,607,345,45,0,13,926,0,0,81,10,0,1
0,188,28,190,187,20,215,1,0,11079,10,0,1
308,0,28,38,113,0,147,1,0,1,10,1,1
33,452,28,197,0,82,725,0,0,684818,10,1,1
148,714,28,3,659,1,447,136,0,169,10,1,1
396,324,319,598,1,42,71,0,0,9684,11,1,1
223,190,80,88195,82994,1736,154,892,1,1933,10,1,1
0,256,367,132,0,31,983,0,0,14516,8,1,1
0,774,28,2,25,0,504,44,0,88,10,1,1
0,0,28,187,4271,0,562,51,0,165,10,1,1
0,0,28,8,5,6,645,0,0,27,10,1,1
0,711,28,879,1,151,351,2426,0,1217604,10,1,1
0,266,30,12,0,7,496,2,0,8637,10,1,1
0,0,28,9,25,0,752,400,0,385,19,1,1
0,815,28,6,36,0,723,77,0,151,10,1,1
0,166,28,0,32,0,993,59,0,82,10,1,1
50,211,28,1,337,0,196,38,0,30,10,1,1
439,410,118,211,1,31,679,0,0,46816,10,1,1
350,731,128,113,0,32,599,0,0,25120,10,0,1
91,709,28,0,235,0,84,14,0,14,10,1,1
0,663,28,1810,1,36,1012,24,0,35024,10,1,1
0,765,28,58,0,18,718,0,0,7839,10,1,1
0,752,104,86,28,16,864,127,0,211,10,0,1
0,443,28,17,4,4,115,0,0,228,10,1,1
0,804,28,14,593,0,798,1,0,4,10,1,1
62,295,28,12,742,1,53,148,0,175,10,0,1
279,377,28,35,2118,5,63,364,0,570,10,0,1
0,0,28,5,69,0,663,2,0,0,10,1,1
0,806,28,86,433,1,709,174,0,26,10,1,1
0,68,57,29,10,16,705,0,0,5197,10,1,1
321,60,304,1254,2,2852,560,3,0,335950,10,1,1
433,846,28,36,0,12,675,879,0,467,10,1,1
0,213,316,252,6,17,577,11,0,236,10,1,1
0,52,28,2,52,0,809,87,0,128,10,1,1
109,414,28,0,308,0,213,21,0,24,10,1,1
0,409,28,52,1,15,883,0,0,15085,10,0,1
0,0,28,0,30,0,788,0,0,0,10,1,1
418,866,28,39,0,12,745,0,0,9729,10,1,1
26,35,10,1421,2157,25,11,166,0,169,1,0,1
142,723,36,1701,1,145,517,1,0,3105,10,1,1
0,0,28,0,20,0,786,0,0,0,10,1,1
392,782,28,17,0,6,920,0,0,1859,10,1,1
0,596,211,82,1,18,797,0,0,2087,10,1,1
215,433,28,1,398,0,285,31,0,61,10,1,1
0,0,28,10,168,1,107,18,0,4,10,1,1
405,463,28,69,1193,0,749,2,0,10,10,0,1
0,0,28,4,140,0,580,0,0,1,10,1,1
257,856,28,21,1880,5,52,305,0,454,10,0,1
29,460,177,292,0,30,684,0,0,40166,10,1,1
0,799,28,4419,1,129,515,12,0,10626,10,1,1
0,0,28,0,18,0,785,0,0,0,10,1,1
0,334,94,1786,2525,21,652,1,0,136932,10,0,1
397,238,116,148,1,18,799,0,0,178,10,0,1
0,285,167,286,0,22,1052,0,0,94599,10,1,1
0,0,28,85,0,5,392,0,0,205,10,1,1
0,86,28,276,264,27,420,2,0,83013,10,0,1
0,331,28,206,124,0,317,0,0,4,10,1,1
40,257,234,81,1,10,530,0,0,2459,10,1,1
0,290,62,74704,1,618,550,5919,0,49429,10,0,1
0,679,340,212,2,54,728,0,0,8468,10,1,1
34,589,236,116,1,9,815,0,0,4659,10,1,1
56,406,81,371,1,32,989,2,0,3849,10,1,1
0,854,28,12,1053,0,928,0,0,2,10,1,1
167,67,217,156,2,12,796,4,0,7075,10,0,1
0,511,28,17,0,6,637,1,0,0,8,1,1
31,516,136,2482,1,94,1026,4,0,5597,10,0,1
0,826,28,50,0,2,537,1,0,1557,10,1,1
0,691,28,404,621,9,449,12,0,1169,10,1,1
229,523,28,175,2,20,235,2,0,8843,10,1,1
0,0,28,0,70,0,781,0,0,0,10,1,1
249,453,28,5,0,4,307,0,0,4472,10,1,1
0,77,28,662,0,67,467,0,0,56625,10,0,1
134,422,28,4,492,0,151,57,0,76,10,1,1
0,0,369,7,31,0,15,19,0,69,1,1,1
120,740,28,11,1983,0,62,323,0,397,10,0,1
0,890,28,152,374,0,844,47,0,1044,7,1,1
0,0,28,3,29,0,193,0,0,1,10,1,1
318,661,182,1264,1288,115,1041,0,0,24133,10,1,1
0,118,28,128,1,16,465,1,0,3533,10,0,1
0,315,28,0,26,0,998,47,0,65,10,1,1
0,343,28,46,20,8,964,0,0,516,10,1,1
0,38,369,684,68,5,16,6,0,9645,4,0,1
140,665,28,7,0,5,267,0,0,104,13,0,1
0,0,28,20,300,0,258,6,0,1,10,1,1
346,556,72,3745,0,171,579,0,0,3063,10,1,1
238,227,222,35906,35744,130,343,864,0,3027,10,1,1
244,701,28,78,2,5,450,1,0,677,10,1,1
0,367,28,68,0,18,572,2,0,2407,10,1,1
0,873,28,51,2,24,737,4,0,18514,10,1,1
0,813,28,12349,5,142,760,203,0,20547,10,0,1
0,0,28,65,220,5,472,1,0,24,10,1,1
198,0,28,4,70,0,226,1,0,1,10,0,1
129,342,109,627,10,26,644,6,0,1634,10,0,1
0,95,28,83,6,13,854,1,0,13849,10,0,1
255,524,28,4,537,0,432,90,0,103,10,1,1
46,794,98,864,5,62,767,0,0,23022,11,0,1
0,618,28,4937,5,135,992,0,0,1641,10,1,1
0,694,28,307,4,14,328,5,0,2060,10,1,1
0,448,28,242,1,36,1013,20,0,69791,10,0,1
0,0,28,777,4732,0,484,0,0,0,7,1,1
144,738,28,10,0,9,800,0,0,5205,10,0,1
0,681,28,43,0,0,672,0,0,2507,10,0,1
432,321,178,3246,2757,79,118,6466,0,69884,10,1,1
0,164,28,0,0,5,570,183,0,1,11,0,1
61,80,28,107,1,17,486,0,0,16414,10,0,1
114,330,28,299,42,10,915,0,0,26508,10,0,1
193,623,28,17,1903,1,58,311,0,366,10,0,1
0,0,28,22,201,0,300,7,0,8,7,1,1
38,834,31,33,1,6,591,2,0,1029,10,1,1
0,640,191,12415,402,122,611,201,0,5986,10,0,1
341,382,28,99348,3,7,738,4,0,428,10,0,1
424,58,28,27481,1,265,125,4,0,42940,10,1,1
0,540,28,305,29,7,430,3,0,162,10,1,1
209,563,28,98,48,14,271,4,0,2830,10,1,1
383,588,261,514,0,50,947,0,0,7455,10,0,1
95,72,49,495,1,33,158,0,0,4756,10,1,1
5,40,7,275,252,6,2,103,0,755,1,0,1
0,0,369,0,15,0,17,0,0,0,1,1,1
0,812,28,0,33,0,811,56,0,83,10,1,1
0,0,28,3,63,0,757,0,0,1,10,1,1
0,0,28,4,102,0,759,0,0,1,10,1,1
326,472,28,1,367,0,112,29,0,37,10,1,1
0,685,28,337,2,42,1046,12,0,7870,10,1,1
0,92,28,1599,3,3,1050,2,0,18100,11,1,1
0,620,28,26,4,5,909,0,0,3799,10,1,1
0,281,28,10250,10378,194,888,211,0,262067,10,1,1
25,33,24,43869,4786,69,14,125,0,120082,1,0,1
76,363,268,4,28,0,461,0,0,2,10,1,1
0,0,28,2,41,0,303,0,0,1,10,1,1
281,505,28,0,264,0,97,29,0,51,10,1,1
0,239,28,21,0,7,201,1,0,65,10,1,1
366,629,28,483883,0,4614,148,0,0,62634,10,0,1
225,0,197,461,873,0,381,0,0,126,13,1,1
0,0,28,4,32,0,976,0,0,29,10,1,1
0,592,28,0,14,0,763,81,0,95,10,1,1
130,756,28,788,0,7,370,0,0,2358,10,0,1
84,583,28,1,319,0,109,19,0,25,10,1,1
0,0,28,2,101,0,660,2,0,7,10,1,1
68,349,28,15,3,2,232,0,0,401,10,0,1
354,109,290,1645,1893,14,377,6,0,5024,10,0,1
0,220,28,6,0,4,272,0,0,11,11,1,1
0,730,91,337,2,40,827,0,0,28941,10,1,1
407,0,28,67,0,13,589,1,0,144,10,0,1
0,0,144,743,14,163,564,0,0,21164,10,0,1
0,0,28,179,1,10,961,0,0,1149,10,1,1
0,162,183,33,38,8,732,0,0,17,10,1,1
75,329,44,332,242,16,910,2,0,366,10,0,1
0,0,28,61,0,3,397,0,0,81,10,1,1
236,526,28,2,341,0,281,29,0,44,10,1,1
192,280,318,347,147,2,171,169,0,10042,10,1,1
197,478,28,4,24,0,598,1,0,0,10,1,1
0,371,320,113,1,5,742,0,0,776,10,1,1
0,0,28,5,93,0,987,5,0,1,10,1,1
70,49,65,98,45,28,512,38,0,223659,8,1,1
254,0,28,47,65,0,311,0,0,3,10,1,1
250,54,193,49,2,17,657,7,0,323,10,1,1
0,184,28,1,38,0,933,67,0,97,10,1,1
1,13,5,10832,2673,42,3,2413,0,34971,1,0,1
0,413,28,0,26,0,762,21,0,23,10,1,1
390,839,28,168,224,29,1004,432,0,7028,10,0,1
253,383,147,133554,95060,1455,411,1453,0,40763,10,0,1
0,788,28,102,1,5,930,0,0,266,10,1,1
0,0,28,4369,0,48,859,0,0,1542,10,1,1
212,674,208,970,1,73,724,0,0,2023,10,0,1
0,570,28,13,0,2,511,0,0,1947,10,1,1
0,128,122,104938,1064,482,346,11928,1,18504,10,0,1
329,555,28,481,0,78,433,0,0,6391,10,1,1
0,795,67,712,3,32,542,0,0,24996,10,1,1
121,446,28,23,121,0,340,62,0,16,10,1,1
0,0,28,32,1582,0,1053,0,0,4,13,1,1
0,780,28,132,1,10,753,2,0,503,10,0,1
22,12,22,6212,6397,136,43,329,0,206723,1,0,1
0,84,28,2807,1,140,538,3,0,1470,10,1,1
0,372,321,2339,1,138,822,0,0,3625,10,0,1
314,683,139,6645,1,191,850,168,0,8416,10,0,1
155,389,238,2271,3,110,702,0,0,15514,10,0,1
190,566,253,261,0,10,275,6,0,3410,10,1,1
0,792,28,93,1,16,871,0,0,29804,10,1,1
0,0,28,2,31,0,394,159,0,1,10,1,1
0,319,28,38,835,0,1000,0,0,4,10,1,1
54,232,137,5280,6,164,344,9,0,17341,10,0,1
0,0,28,11,205,0,858,22,0,0,10,1,1
0,657,220,111,0,16,924,0,0,1719,10,1,1
303,0,28,5,389,0,699,1,0,0,10,1,1
379,634,28,7,40,4,616,0,0,113,10,1,1
0,702,28,9,0,7,414,0,0,130,10,1,1
282,479,28,5,603,1,456,155,0,166,10,1,1
60,197,312,78,0,11,383,21,0,692,10,0,1
137,345,68,38529,6,940,541,0,0,10857,10,1,1
0,161,105,741,3,19,395,2,0,1125,11,0,1
0,317,28,2,116,0,494,4,0,8,10,1,1
176,87,28,1219,87,72,607,311,0,2200,10,1,1
0,0,28,1,9,0,314,0,0,1,10,1,1
0,420,151,181,1,25,823,0,0,60475,10,0,1
0,823,190,7,0,5,557,0,0,1381,10,0,1
341,267,192,62,1,9,576,1,0,1760,10,1,1
267,193,28,312,2,13,613,21,0,856,10,0,1
0,863,28,274,1728,0,953,11,0,11,10,1,1
0,531,198,154,2,16,138,4,0,658,10,0,1
94,439,240,703,32,1,342,0,0,2755,12,0,1
174,332,28,1553,2038,9,1038,1131,0,31437,10,1,1
138,476,241,51,1832,0,878,79,0,636,15,0,1
220,306,28,0,260,0,212,18,0,19,10,1,1
269,222,28,74,2,5,273,0,0,608,10,0,1
0,628,98,207,8,21,528,0,0,5591,11,0,1
0,0,279,69,4,12,834,1,0,171,10,1,1
0,231,28,52,2,16,210,21,0,7996,16,0,1
0,362,28,69,12,12,985,0,0,175,10,1,1
0,8,369,567,0,2,47,0,0,16733,4,0,1
81,141,323,912,2,17,869,19,0,3528,10,0,1
55,316,325,29,52,5,1030,4,0,58,17,0,1
391,820,98,35,0,8,695,0,0,2050,11,0,1
0,0,28,364,0,22,202,2,0,25220,10,1,1
0,835,205,40,0,9,914,25,0,1868,10,1,1
0,25,20,828,13,18,32,6,0,19596,1,1,1
0,0,295,61,150,0,197,191,0,130,12,1,1
207,155,28,273,0,19,302,0,0,7507,10,1,1
240,336,28,216,1,23,856,0,0,1725,10,1,1
171,352,90,15,159,2,837,0,0,525,10,0,1
0,545,267,342,0,42,872,0,0,22070,10,1,1
143,522,28,60,1,13,973,1,0,9249,10,1,1
83,66,294,447,1,50,514,0,0,21892,10,1,1
363,725,28,9301,1830,41,75,143,0,13454,10,1,1
0,669,28,97,0,21,536,0,0,34097,10,1,1
352,454,96,13049,0,115,167,0,0,260879,10,1,1
0,195,28,152,141,17,880,3,0,2281,10,0,1
0,373,271,501,1,27,627,1,0,2146,10,0,1
0,827,339,6776,4,174,620,287,0,3753,10,1,1
0,249,28,14,0,7,490,0,0,129,10,1,1
95,71,49,1396,2,57,160,0,0,5126,10,1,1
0,122,230,473,5,35,708,0,0,1814,10,0,1
441,0,28,6,124,0,146,2,0,0,10,1,1
78,616,28,5,474,1,141,80,0,81,10,1,1
0,0,28,2,51,0,522,0,0,0,10,1,1
0,322,256,43,1,19,404,0,0,3846,10,0,1
0,338,321,798,1,54,354,0,0,2539,10,0,1
0,565,224,2923,1,52,499,0,0,652,10,0,1
0,42,28,400,287,55,559,1,0,27635,10,0,1
0,137,284,9212,2,235,925,0,0,8996,10,1,1
298,287,28,1,336,0,195,35,0,33,10,1,1
304,101,324,169,18,3,743,3,0,4,10,1,1
356,274,28,86,0,25,623,0,0,22951,10,1,1
203,44,28,4159,5001,120,179,15,0,51,10,1,1
337,720,89,316,1981,28,839,2631,0,42565,10,0,1
0,557,133,70,0,20,774,1,0,16312,10,0,1
0,147,28,66,2,20,596,0,0,5647,10,1,1
239,196,28,79,1,10,750,0,0,3615,10,0,1
359,627,334,52957,710,1709,438,29,0,379275,10,0,1
202,611,28,6,43,0,130,12,0,2,10,1,1
53,361,28,258,2883,3,940,90,0,5401,12,1,1
283,528,28,2,685,4,458,164,0,204,10,1,1
30,836,28,127,1,17,923,0,0,2836,10,1,1
0,0,28,38,69,14,748,446,0,2957,12,1,1
131,577,28,248,231,46,846,56,0,71111,8,1,1
0,82,228,20,0,8,406,0,0,84,10,1,1
0,779,129,1787,1,24,495,0,0,27932,10,1,1
0,251,351,110,0,20,552,0,0,4185,10,1,1
0,648,28,1,32,0,520,66,0,93,10,1,1
400,824,28,602,830,18,731,2,0,93873,10,1,1
227,0,361,2,21,0,238,2,0,1,10,1,1
0,0,28,297,0,10,390,0,0,330,10,1,1
0,762,28,280,310,4,373,14,0,11307,10,1,1
384,240,71,620,2,49,1031,0,0,40633,10,1,1
320,380,28,256,639,11,206,0,0,1250,10,0,1
182,777,28,114,205,6,172,0,0,136271,10,0,1
0,113,196,114,243,6,170,0,0,4385,10,0,1
0,0,28,1536,1894,16,710,2161,0,3545,10,1,1
0,534,28,66,3716,0,617,0,0,0,10,1,1
0,226,28,183,1,16,882,1,0,3511,10,0,1
0,716,28,3,0,1,508,0,0,5236,10,0,1
32,652,69,693,0,37,833,1,0,12910,10,0,1
47,176,28,17289,8538,430,687,0,0,772559,10,0,1
0,369,28,990,7,122,806,2,0,35869,10,1,1
43,286,140,436,1,53,659,0,0,25646,10,0,1
0,676,98,81,39,20,802,0,0,1752,11,0,1
0,471,273,515,1,52,262,0,0,1271,10,1,1
438,45,28,142,24,12,853,33,0,723,10,1,1
0,309,28,0,35,0,1003,38,0,44,10,1,1
154,706,28,12,2004,0,60,276,0,333,10,0,1
65,187,341,491,4970,1,188,187,0,118,10,1,1
